iter	Passed	Remaining
907	854	86
908	857	85
909	858	84
910	859	83
911	860	82
912	861	82
913	862	81
914	863	80
915	866	79
916	867	78
917	869	77
918	870	76
919	871	75
920	872	74
921	872	73
922	873	72
923	874	71
924	875	71
925	876	70
926	879	69
927	880	68
928	883	67
929	884	66
930	885	65
931	886	64
932	887	63
933	888	62
934	889	61
935	890	60
936	891	59
937	893	59
938	896	58
939	896	57
940	899	56
941	900	55
942	901	54
943	902	53
944	903	52
945	904	51
946	905	50
947	906	49
948	907	48
949	909	47
950	910	46
951	910	45
952	911	44
953	911	43
954	912	43
955	913	42
956	913	41
957	914	40
958	914	39
959	915	38
960	917	37
961	917	36
962	918	35
963	919	34
964	922	33
965	924	32
966	926	31
967	928	30
968	928	29
969	929	28
970	929	27
971	930	26
972	931	25
973	932	24
974	934	23
975	934	22
976	935	22
977	935	21
978	936	20
979	936	19
980	937	18
981	938	17
982	939	16
983	941	15
984	942	14
985	944	13
986	945	12
987	946	11
988	946	10
989	948	9
990	949	8
991	950	7
992	951	6
993	951	5
994	953	4
995	955	3
996	955	2
997	956	1
998	957	0
999	959	0
